In file src/puzzle_data.txt
sorted ranks [Hand { hand: "225J5", hand_type: "two-pair", bid: 68, score: 31568 }, Hand { hand: "22TJT", hand_type: "two-pair", bid: 242, score: 32418 }, Hand { hand: "24992", hand_type: "two-pair", bid: 84, score: 36609 }, Hand { hand: "26TT2", hand_type: "two-pair", bid: 684, score: 41185 }, Hand { hand: "26A2A", hand_type: "two-pair", bid: 82, score: 41769 }, Hand { hand: "27J72", hand_type: "two-pair", bid: 373, score: 43512 }, Hand { hand: "28892", hand_type: "two-pair", bid: 683, score: 45228 }, Hand { hand: "29J9J", hand_type: "two-pair", bid: 107, score: 47941 }, Hand { hand: "2J662", hand_type: "two-pair", bid: 820, score: 51442 }, Hand { hand: "2Q2Q8", hand_type: "two-pair", bid: 910, score: 53047 }, Hand { hand: "2K44K", hand_type: "two-pair", bid: 450, score: 55483 }, Hand { hand: "2KQ2K", hand_type: "two-pair", bid: 503, score: 56809 }, Hand { hand: "322KK", hand_type: "two-pair", bid: 898, score: 59656 }, Hand { hand: "32T23", hand_type: "two-pair", bid: 773, score: 60855 }, Hand { hand: "33767", hand_type: "two-pair", bid: 689, score: 62601 }, Hand { hand: "33855", hand_type: "two-pair", bid: 990, score: 62755 }, Hand { hand: "3399Q", hand_type: "two-pair", bid: 11, score: 62983 }, Hand { hand: "33TAT", hand_type: "two-pair", bid: 878, score: 63215 }, Hand { hand: "33Q4Q", hand_type: "two-pair", bid: 960, score: 63425 }, Hand { hand: "34939", hand_type: "two-pair", bid: 939, score: 65099 }, Hand { hand: "355J3", hand_type: "two-pair", bid: 519, score: 66718 }, Hand { hand: "36536", hand_type: "two-pair", bid: 584, score: 68814 }, Hand { hand: "38K8K", hand_type: "two-pair", bid: 158, score: 74632 }, Hand { hand: "39369", hand_type: "two-pair", bid: 120, score: 75109 }, Hand { hand: "393JJ", hand_type: "two-pair", bid: 413, score: 75176 }, Hand { hand: "393KK", hand_type: "two-pair", bid: 524, score: 75204 }, Hand { hand: "3J232", hand_type: "two-pair", bid: 196, score: 79288 }, Hand { hand: "3JJT3", hand_type: "two-pair", bid: 232, score: 80901 }, Hand { hand: "3Q2Q2", hand_type: "two-pair", bid: 509, score: 81602 }, Hand { hand: "3K3KA", hand_type: "two-pair", bid: 446, score: 83993 }, Hand { hand: "3K434", hand_type: "two-pair", bid: 105, score: 84022 }, Hand { hand: "3KK32", hand_type: "two-pair", bid: 613, score: 85541 }, Hand { hand: "4242J", hand_type: "two-pair", bid: 318, score: 88410 }, Hand { hand: "446KK", hand_type: "two-pair", bid: 791, score: 93287 }, Hand { hand: "4499Q", hand_type: "two-pair", bid: 91, score: 93741 }, Hand { hand: "45599", hand_type: "two-pair", bid: 626, score: 95259 }, Hand { hand: "45T54", hand_type: "two-pair", bid: 236, score: 96047 }, Hand { hand: "46545", hand_type: "two-pair", bid: 807, score: 97387 }, Hand { hand: "47457", hand_type: "two-pair", bid: 923, score: 99430 }, Hand { hand: "47748", hand_type: "two-pair", bid: 12, score: 99925 }, Hand { hand: "484J8", hand_type: "two-pair", bid: 836, score: 101706 }, Hand { hand: "4T6T6", hand_type: "two-pair", bid: 617, score: 106423 }, Hand { hand: "4K74K", hand_type: "two-pair", bid: 294, score: 113112 }, Hand { hand: "533TT", hand_type: "two-pair", bid: 71, score: 119102 }, Hand { hand: "54488", hand_type: "two-pair", bid: 965, score: 121440 }, Hand { hand: "54566", hand_type: "two-pair", bid: 350, score: 121581 }, Hand { hand: "54577", hand_type: "two-pair", bid: 877, score: 121595 }, Hand { hand: "54584", hand_type: "two-pair", bid: 451, score: 121605 }, Hand { hand: "54K5K", hand_type: "two-pair", bid: 642, score: 122927 }, Hand { hand: "552K2", hand_type: "two-pair", bid: 515, score: 123358 }, Hand { hand: "55788", hand_type: "two-pair", bid: 109, score: 124144 }, Hand { hand: "55QTT", hand_type: "two-pair", bid: 674, score: 125017 }, Hand { hand: "56QQ6", hand_type: "two-pair", bid: 810, score: 127236 }, Hand { hand: "57533", hand_type: "two-pair", bid: 505, score: 128130 }, Hand { hand: "595J9", hand_type: "two-pair", bid: 607, score: 132634 }, Hand { hand: "59T9T", hand_type: "two-pair", bid: 957, score: 133454 }, Hand { hand: "5T75T", hand_type: "two-pair", bid: 592, score: 135092 }, Hand { hand: "5TTK5", hand_type: "two-pair", bid: 901, score: 135698 }, Hand { hand: "5JJ66", hand_type: "two-pair", bid: 170, score: 137974 }, Hand { hand: "5K533", hand_type: "two-pair", bid: 886, score: 141312 }, Hand { hand: "5KKJ5", hand_type: "two-pair", bid: 471, score: 142770 }, Hand { hand: "5A588", hand_type: "two-pair", bid: 444, score: 143579 }, Hand { hand: "62269", hand_type: "two-pair", bid: 675, score: 145244 }, Hand { hand: "62T62", hand_type: "two-pair", bid: 317, score: 146589 }, Hand { hand: "65J65", hand_type: "two-pair", bid: 858, score: 153352 }, Hand { hand: "67476", hand_type: "two-pair", bid: 180, score: 156577 }, Hand { hand: "67575", hand_type: "two-pair", bid: 349, score: 156745 }, Hand { hand: "6868Q", hand_type: "two-pair", bid: 73, score: 159131 }, Hand { hand: "68JJ6", hand_type: "two-pair", bid: 280, score: 160009 }, Hand { hand: "6T62T", hand_type: "two-pair", bid: 977, score: 163445 }, Hand { hand: "6Q36Q", hand_type: "two-pair", bid: 573, score: 167386 }, Hand { hand: "6QQ6T", hand_type: "two-pair", bid: 797, score: 168905 }, Hand { hand: "6AA33", hand_type: "two-pair", bid: 871, score: 173591 }, Hand { hand: "73A3A", hand_type: "two-pair", bid: 605, score: 177996 }, Hand { hand: "75272", hand_type: "two-pair", bid: 902, score: 180402 }, Hand { hand: "75A75", hand_type: "two-pair", bid: 284, score: 182433 }, Hand { hand: "76788", hand_type: "two-pair", bid: 15, score: 183463 }, Hand { hand: "7878A", hand_type: "two-pair", bid: 481, score: 187863 }, Hand { hand: "787Q8", hand_type: "two-pair", bid: 906, score: 187909 }, Hand { hand: "79798", hand_type: "two-pair", bid: 843, score: 190067 }, Hand { hand: "797A9", hand_type: "two-pair", bid: 802, score: 190133 }, Hand { hand: "7997J", hand_type: "two-pair", bid: 289, score: 190382 }, Hand { hand: "7TT66", hand_type: "two-pair", bid: 570, score: 192730 }, Hand { hand: "7J7AA", hand_type: "two-pair", bid: 979, score: 194532 }, Hand { hand: "7Q557", hand_type: "two-pair", bid: 661, score: 196267 }, Hand { hand: "7K7AK", hand_type: "two-pair", bid: 165, score: 198925 }, Hand { hand: "7KK7J", hand_type: "two-pair", bid: 915, score: 199846 }, Hand { hand: "82286", hand_type: "two-pair", bid: 723, score: 202389 }, Hand { hand: "83A38", hand_type: "two-pair", bid: 735, score: 206551 }, Hand { hand: "84338", hand_type: "two-pair", bid: 590, score: 206889 }, Hand { hand: "85895", hand_type: "two-pair", bid: 113, score: 210006 }, Hand { hand: "86A68", hand_type: "two-pair", bid: 993, score: 213181 }, Hand { hand: "877KK", hand_type: "two-pair", bid: 611, score: 214291 }, Hand { hand: "8787J", hand_type: "two-pair", bid: 333, score: 214380 }, Hand { hand: "8833T", hand_type: "two-pair", bid: 225, score: 215679 }, Hand { hand: "883QQ", hand_type: "two-pair", bid: 518, score: 215798 }, Hand { hand: "88565", hand_type: "two-pair", bid: 288, score: 216051 }, Hand { hand: "88K55", hand_type: "two-pair", bid: 673, score: 217390 }, Hand { hand: "88A5A", hand_type: "two-pair", bid: 314, score: 217568 }, Hand { hand: "89696", hand_type: "two-pair", bid: 354, score: 218457 }, Hand { hand: "8998J", hand_type: "two-pair", bid: 704, score: 218956 }, Hand { hand: "8T8KT", hand_type: "two-pair", bid: 792, score: 221048 }, Hand { hand: "8J68J", hand_type: "two-pair", bid: 431, score: 222843 }, Hand { hand: "8JQ8J", hand_type: "two-pair", bid: 472, score: 223857 }, Hand { hand: "8Q84Q", hand_type: "two-pair", bid: 240, score: 225327 }, Hand { hand: "8A9A8", hand_type: "two-pair", bid: 863, score: 230016 }, Hand { hand: "8AJAJ", hand_type: "two-pair", bid: 856, score: 230357 }, Hand { hand: "92289", hand_type: "two-pair", bid: 757, score: 230953 }, Hand { hand: "92772", hand_type: "two-pair", bid: 716, score: 231778 }, Hand { hand: "93739", hand_type: "two-pair", bid: 443, score: 233930 }, Hand { hand: "944JJ", hand_type: "two-pair", bid: 5, score: 235726 }, Hand { hand: "94646", hand_type: "two-pair", bid: 214, score: 235968 }, Hand { hand: "9595Q", hand_type: "two-pair", bid: 199, score: 238691 }, Hand { hand: "9797Q", hand_type: "two-pair", bid: 826, score: 243111 }, Hand { hand: "992QQ", hand_type: "two-pair", bid: 265, score: 246387 }, Hand { hand: "T22TA", hand_type: "two-pair", bid: 896, score: 259545 }, Hand { hand: "T2T72", hand_type: "two-pair", bid: 328, score: 260846 }, Hand { hand: "T2TQQ", hand_type: "two-pair", bid: 303, score: 260921 }, Hand { hand: "T2JJ2", hand_type: "two-pair", bid: 606, score: 261067 }, Hand { hand: "T4Q4Q", hand_type: "two-pair", bid: 102, score: 265549 }, Hand { hand: "T55JT", hand_type: "two-pair", bid: 966, score: 266652 }, Hand { hand: "T65T5", hand_type: "two-pair", bid: 277, score: 268831 }, Hand { hand: "T6Q6T", hand_type: "two-pair", bid: 897, score: 269967 }, Hand { hand: "T7744", hand_type: "two-pair", bid: 954, score: 271287 }, Hand { hand: "T8T77", hand_type: "two-pair", bid: 565, score: 274033 }, Hand { hand: "TT2KK", hand_type: "two-pair", bid: 880, score: 277159 }, Hand { hand: "TT848", hand_type: "two-pair", bid: 139, score: 278051 }, Hand { hand: "TK77T", hand_type: "two-pair", bid: 185, score: 284514 }, Hand { hand: "J3K3K", hand_type: "two-pair", bid: 335, score: 292070 }, Hand { hand: "J5445", hand_type: "two-pair", bid: 622, score: 294948 }, Hand { hand: "J6TT6", hand_type: "two-pair", bid: 251, score: 298238 }, Hand { hand: "J8558", hand_type: "two-pair", bid: 87, score: 301724 }, Hand { hand: "JT66J", hand_type: "two-pair", bid: 104, score: 306303 }, Hand { hand: "JTT4J", hand_type: "two-pair", bid: 508, score: 306953 }, Hand { hand: "JJ3KK", hand_type: "two-pair", bid: 58, score: 308086 }, Hand { hand: "JJ799", hand_type: "two-pair", bid: 226, score: 308706 }, Hand { hand: "JJ88K", hand_type: "two-pair", bid: 231, score: 308866 }, Hand { hand: "JJQ4Q", hand_type: "two-pair", bid: 167, score: 309489 }, Hand { hand: "JQQ33", hand_type: "two-pair", bid: 274, score: 311664 }, Hand { hand: "JK4JK", hand_type: "two-pair", bid: 428, score: 312623 }, Hand { hand: "JA9A9", hand_type: "two-pair", bid: 119, score: 315700 }, Hand { hand: "Q35Q5", hand_type: "two-pair", bid: 583, score: 319388 }, Hand { hand: "Q57Q5", hand_type: "two-pair", bid: 656, score: 324120 }, Hand { hand: "Q7744", hand_type: "two-pair", bid: 984, score: 328409 }, Hand { hand: "Q878Q", hand_type: "two-pair", bid: 567, score: 330666 }, Hand { hand: "QQ88T", hand_type: "two-pair", bid: 887, score: 339621 }, Hand { hand: "QQ8AA", hand_type: "two-pair", bid: 204, score: 339703 }, Hand { hand: "QQKKJ", hand_type: "two-pair", bid: 550, score: 340532 }, Hand { hand: "QK7KQ", hand_type: "two-pair", bid: 298, score: 341716 }, Hand { hand: "K252K", hand_type: "two-pair", bid: 890, score: 345630 }, Hand { hand: "K4466", hand_type: "two-pair", bid: 484, score: 349900 }, Hand { hand: "K4747", hand_type: "two-pair", bid: 206, score: 350382 }, Hand { hand: "K553K", hand_type: "two-pair", bid: 381, score: 352234 }, Hand { hand: "K585K", hand_type: "two-pair", bid: 967, score: 352767 }, Hand { hand: "K6KJ6", hand_type: "two-pair", bid: 840, score: 355880 }, Hand { hand: "K8KQ8", hand_type: "two-pair", bid: 764, score: 360289 }, Hand { hand: "K9QQ9", hand_type: "two-pair", bid: 996, score: 362318 }, Hand { hand: "K9K96", hand_type: "two-pair", bid: 342, score: 362445 }, Hand { hand: "KT6TK", hand_type: "two-pair", bid: 411, score: 363479 }, Hand { hand: "KTTJK", hand_type: "two-pair", bid: 184, score: 364168 }, Hand { hand: "KQK3Q", hand_type: "two-pair", bid: 824, score: 368964 }, Hand { hand: "KK44T", hand_type: "two-pair", bid: 837, score: 369651 }, Hand { hand: "KK775", hand_type: "two-pair", bid: 153, score: 370192 }, Hand { hand: "KKJ88", hand_type: "two-pair", bid: 56, score: 370884 }, Hand { hand: "KA8K8", hand_type: "two-pair", bid: 263, score: 372639 }, Hand { hand: "A2772", hand_type: "two-pair", bid: 492, score: 374583 }, Hand { hand: "A3322", hand_type: "two-pair", bid: 376, score: 376039 }, Hand { hand: "A43A3", hand_type: "two-pair", bid: 859, score: 378393 }, Hand { hand: "A5A58", hand_type: "two-pair", bid: 585, score: 382337 }, Hand { hand: "A8AJ8", hand_type: "two-pair", bid: 176, score: 389006 }, Hand { hand: "ATA8T", hand_type: "two-pair", bid: 41, score: 393363 }, Hand { hand: "AJAJ9", hand_type: "two-pair", bid: 30, score: 395598 }, Hand { hand: "AQ9QA", hand_type: "two-pair", bid: 456, score: 396968 }, Hand { hand: "AKTAT", hand_type: "two-pair", bid: 448, score: 399356 }, Hand { hand: "AKA99", hand_type: "two-pair", bid: 693, score: 399966 }, Hand { hand: "AA277", hand_type: "two-pair", bid: 33, score: 400107 }, Hand { hand: "AA557", hand_type: "two-pair", bid: 536, score: 400588 }]
68 * 460
242 * 461
84 * 462
684 * 463
82 * 464
373 * 465
683 * 466
107 * 467
820 * 468
910 * 469
450 * 470
503 * 471
898 * 472
773 * 473
689 * 474
990 * 475
11 * 476
878 * 477
960 * 478
939 * 479
519 * 480
584 * 481
158 * 482
120 * 483
413 * 484
524 * 485
196 * 486
232 * 487
509 * 488
446 * 489
105 * 490
613 * 491
318 * 492
791 * 493
91 * 494
626 * 495
236 * 496
807 * 497
923 * 498
12 * 499
836 * 500
617 * 501
294 * 502
71 * 503
965 * 504
350 * 505
877 * 506
451 * 507
642 * 508
515 * 509
109 * 510
674 * 511
810 * 512
505 * 513
607 * 514
957 * 515
592 * 516
901 * 517
170 * 518
886 * 519
471 * 520
444 * 521
675 * 522
317 * 523
858 * 524
180 * 525
349 * 526
73 * 527
280 * 528
977 * 529
573 * 530
797 * 531
871 * 532
605 * 533
902 * 534
284 * 535
15 * 536
481 * 537
906 * 538
843 * 539
802 * 540
289 * 541
570 * 542
979 * 543
661 * 544
165 * 545
915 * 546
723 * 547
735 * 548
590 * 549
113 * 550
993 * 551
611 * 552
333 * 553
225 * 554
518 * 555
288 * 556
673 * 557
314 * 558
354 * 559
704 * 560
792 * 561
431 * 562
472 * 563
240 * 564
863 * 565
856 * 566
757 * 567
716 * 568
443 * 569
5 * 570
214 * 571
199 * 572
826 * 573
265 * 574
896 * 575
328 * 576
303 * 577
606 * 578
102 * 579
966 * 580
277 * 581
897 * 582
954 * 583
565 * 584
880 * 585
139 * 586
185 * 587
335 * 588
622 * 589
251 * 590
87 * 591
104 * 592
508 * 593
58 * 594
226 * 595
231 * 596
167 * 597
274 * 598
428 * 599
119 * 600
583 * 601
656 * 602
984 * 603
567 * 604
887 * 605
204 * 606
550 * 607
298 * 608
890 * 609
484 * 610
206 * 611
381 * 612
967 * 613
840 * 614
764 * 615
996 * 616
342 * 617
411 * 618
184 * 619
824 * 620
837 * 621
153 * 622
56 * 623
263 * 624
492 * 625
376 * 626
859 * 627
585 * 628
176 * 629
41 * 630
30 * 631
456 * 632
448 * 633
693 * 634
33 * 635
536 * 636
